2024-05-28 20:57:02,092 INFO    StreamThr :26680 [internal.py:wandb_internal():85] W&B internal server running at pid: 26680, started at: 2024-05-28 20:57:02.091920
2024-05-28 20:57:02,094 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: status
2024-05-28 20:57:02,095 INFO    WriterThread:26680 [datastore.py:open_for_write():87] open: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/run-xloho4oj.wandb
2024-05-28 20:57:02,095 DEBUG   SenderThread:26680 [sender.py:send():378] send: header
2024-05-28 20:57:02,096 DEBUG   SenderThread:26680 [sender.py:send():378] send: run
2024-05-28 20:57:02,474 INFO    SenderThread:26680 [dir_watcher.py:__init__():211] watching files in: /home/disi/ml/intromlproject/wandb/run-20240528_205702-xloho4oj/files
2024-05-28 20:57:02,474 INFO    SenderThread:26680 [sender.py:_start_run_threads():1123] run started: xloho4oj with start time 1716929822.091834
2024-05-28 20:57:02,479 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: check_version
2024-05-28 20:57:02,479 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: check_version
2024-05-28 20:57:02,556 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: run_start
2024-05-28 20:57:02,580 DEBUG   HandlerThread:26680 [system_info.py:__init__():26] System info init
2024-05-28 20:57:02,580 DEBUG   HandlerThread:26680 [system_info.py:__init__():41] System info init done
2024-05-28 20:57:02,580 INFO    HandlerThread:26680 [system_monitor.py:start():194] Starting system monitor
2024-05-28 20:57:02,580 INFO    SystemMonitor:26680 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-28 20:57:02,580 INFO    HandlerThread:26680 [system_monitor.py:probe():214] Collecting system info
2024-05-28 20:57:02,581 INFO    SystemMonitor:26680 [interfaces.py:start():188] Started cpu monitoring
2024-05-28 20:57:02,582 INFO    SystemMonitor:26680 [interfaces.py:start():188] Started disk monitoring
2024-05-28 20:57:02,582 INFO    SystemMonitor:26680 [interfaces.py:start():188] Started gpu monitoring
2024-05-28 20:57:02,583 INFO    SystemMonitor:26680 [interfaces.py:start():188] Started memory monitoring
2024-05-28 20:57:02,584 INFO    SystemMonitor:26680 [interfaces.py:start():188] Started network monitoring
2024-05-28 20:57:02,608 DEBUG   HandlerThread:26680 [system_info.py:probe():150] Probing system
2024-05-28 20:57:02,610 DEBUG   HandlerThread:26680 [system_info.py:_probe_git():135] Probing git
2024-05-28 20:57:02,614 DEBUG   HandlerThread:26680 [system_info.py:_probe_git():143] Probing git done
2024-05-28 20:57:02,614 DEBUG   HandlerThread:26680 [system_info.py:probe():198] Probing system done
2024-05-28 20:57:02,614 DEBUG   HandlerThread:26680 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-1064-azure-x86_64-with-glibc2.31', 'python': '3.11.8', 'heartbeatAt': '2024-05-28T20:57:02.608997', 'startedAt': '2024-05-28T20:57:02.088885', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/disi/ml/intromlproject/training-main.py', 'codePathLocal': 'training-main.py', 'codePath': 'training-main.py', 'git': {'remote': 'https://github.com/lorenzochicco99/intromlproject.git', 'commit': 'd4ed77cc52b61f08132eb29d0ea715f19baa4b8b'}, 'email': 'martina.dangelo@live.it', 'root': '/home/disi/ml/intromlproject', 'host': 'lab4G24P6', 'username': 'disi', 'executable': '/home/disi/ml/.venv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 2639.68275, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2445.431, 'min': 0.0, 'max': 0.0}, {'current': 2445.431, 'min': 0.0, 'max': 0.0}, {'current': 3239.233, 'min': 0.0, 'max': 0.0}, {'current': 2445.431, 'min': 0.0, 'max': 0.0}, {'current': 3205.643, 'min': 0.0, 'max': 0.0}, {'current': 2445.431, 'min': 0.0, 'max': 0.0}, {'current': 2445.431, 'min': 0.0, 'max': 0.0}, {'current': 2445.431, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 123.86906433105469, 'used': 50.19408416748047}}, 'gpu': 'Tesla T4', 'gpu_count': 1, 'gpu_devices': [{'name': 'Tesla T4', 'memory_total': 17179869184}], 'memory': {'total': 54.920467376708984}}
2024-05-28 20:57:02,614 INFO    HandlerThread:26680 [system_monitor.py:probe():224] Finished collecting system info
2024-05-28 20:57:02,614 INFO    HandlerThread:26680 [system_monitor.py:probe():227] Publishing system info
2024-05-28 20:57:02,614 INFO    HandlerThread:26680 [system_monitor.py:probe():229] Finished publishing system info
2024-05-28 20:57:02,617 DEBUG   SenderThread:26680 [sender.py:send():378] send: files
2024-05-28 20:57:02,617 INFO    SenderThread:26680 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-28 20:57:02,691 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: python_packages
2024-05-28 20:57:02,692 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: python_packages
2024-05-28 20:57:02,692 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: stop_status
2024-05-28 20:57:02,692 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: stop_status
2024-05-28 20:57:02,924 DEBUG   SenderThread:26680 [sender.py:send():378] send: telemetry
2024-05-28 20:57:02,925 DEBUG   SenderThread:26680 [sender.py:send():378] send: exit
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:send_exit():585] handling exit code: 1
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:send_exit():587] handling runtime: 0
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:send_exit():593] send defer
2024-05-28 20:57:02,925 DEBUG   HandlerThread:26680 [handler.py:handle_request():158] handle_request: defer
2024-05-28 20:57:02,925 INFO    HandlerThread:26680 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-28 20:57:02,925 DEBUG   SenderThread:26680 [sender.py:send_request():405] send_request: defer
2024-05-28 20:57:02,925 INFO    SenderThread:26680 [sender.py:send_request_defer():609] handle sender defer: 0
